player_id,gamer_tag,state,events_played,sets_played,win_rate,weighted_win_rate,avg_seed_delta,opponent_strength,character_sets,character_win_rate,character_weighted_win_rate,character_usage_rate,upset_rate,activity_score,tournaments_played,latest_event_start,avg_event_entrants,max_event_entrants,events_with_known_state,inferred_state,inferred_state_confidence,home_state,home_state_inferred,home_state_confidence,home_country,home_country_inferred,home_country_confidence
1480393,DDee,GA,15,83,0.9156626506024096,0.8969855951299844,-0.3333333333333333,0.22578163294294676,0,,,0.0,0.0,23.3,13,1761926400,35.4,186,15,GA,1.0,GA,False,1.0,UNITED STATES,False,1.0
18802,Kola,GA,3,23,0.8260869565217391,0.8940064930146382,-0.6666666666666666,0.21888565311534075,0,,,0.0,0.0,5.300000000000001,3,1761926400,128.33333333333334,186,3,GA,1.0,GA,False,1.0,UNITED STATES,False,1.0
24638,omega,GA,19,119,0.8487394957983193,0.8387098975867714,-0.2222222222222222,0.2606755792280702,0,,,0.0,0.6,30.9,17,1762477200,45.05263157894737,186,19,GA,1.0,GA,False,1.0,UNITED STATES,False,1.0
1154793,spickles,,26,161,0.8322981366459627,0.8314330463720511,0.46153846153846156,0.2960968602611757,0,,,0.0,0.45161290322580644,42.1,25,1761926400,43.73076923076923,186,26,GA,1.0,GA,True,1.0,UNITED STATES,False,1.0
2348605,Ryu from Streets,,27,120,0.7833333333333333,0.7698695651623318,-0.4230769230769231,0.2602243436406533,34,0.7058823529411765,0.6771837286704553,0.2833333333333333,0.06666666666666667,39.0,23,1762560000,33.370370370370374,186,27,GA,1.0,GA,True,1.0,US,True,1.0
2414381,ROB Slayer,GA,17,86,0.8023255813953488,0.7678129113172826,1.2857142857142858,0.29700353109639344,0,,,0.0,0.5185185185185185,25.6,12,1761926400,36.470588235294116,186,17,GA,1.0,GA,False,1.0,UNITED STATES,False,1.0
1640541,Xerrot,GA,1,8,0.75,0.7499999999999999,73.0,0.027994945911365237,0,,,0.0,0.5,1.8,1,1761926400,186.0,186,1,,,GA,False,1.0,UNITED STATES,False,1.0
6905,Sonido,,5,33,0.7575757575757576,0.7497999300285466,-1.0,0.19028041980412577,0,,,0.0,0.4,8.3,5,1761926400,63.4,186,5,GA,1.0,GA,True,1.0,US,True,1.0
3430874,aj_waves,GA,4,27,0.7407407407407407,0.7445402054403488,6.0,0.23764262336782926,0,,,0.0,0.4,6.7,4,1761926400,93.25,186,4,GA,1.0,GA,False,1.0,UNITED STATES,False,1.0
15921,Fatality,GA,2,16,0.75,0.7342737297217479,4.5,0.1472862748275484,0,,,0.0,0.5714285714285714,3.6,2,1761926400,173.0,186,2,,,GA,False,1.0,UNITED STATES,False,1.0
159265,El Capo,GA,1,7,0.7142857142857143,0.7142857142857143,1.0,0.10451024483282548,0,,,0.0,0.0,1.7000000000000002,1,1753545600,37.0,37,1,,,GA,False,1.0,UNITED STATES,False,1.0
19555,Deanosaurus Rex,GA,1,7,0.7142857142857143,0.7142857142857143,0.0,0.20692640692640693,0,,,0.0,0.0,1.7000000000000002,1,1753545600,37.0,37,1,,,GA,False,1.0,UNITED STATES,False,1.0
946548,Jahzz0,,13,83,0.7228915662650602,0.7141116298093736,-3.923076923076923,0.27329217426995434,0,,,0.0,0.3333333333333333,21.3,13,1762477200,51.0,186,13,GA,1.0,GA,True,1.0,UNITED STATES,False,1.0
35275,PACDUECE,GA,2,13,0.6923076923076923,0.713353124730678,5.0,0.1325568043594609,0,,,0.0,0.5,3.3,2,1754150400,88.0,160,2,,,GA,False,1.0,UNITED STATES,False,1.0
4888408,FreeDubs,,5,30,0.7,0.706218185458589,9.0,0.23565679565679565,0,,,0.0,0.42857142857142855,8.0,5,1757973600,49.4,160,5,GA,1.0,GA,True,1.0,UNITED STATES,False,1.0
38830,Ave~,,27,152,0.7368421052631579,0.7000941256012294,-0.6296296296296297,0.24060342348034364,0,,,0.0,0.2903225806451613,42.2,27,1762560000,44.18518518518518,186,27,GA,1.0,GA,True,1.0,US,True,1.0
2585804,ToxiC,GA,34,173,0.6878612716763006,0.6931817854016606,0.21212121212121213,0.2712167550576621,0,,,0.0,0.2653061224489796,51.3,32,1762477200,37.794117647058826,186,34,GA,1.0,GA,False,1.0,UNITED STATES,False,1.0
3194293,iNGenius,,11,50,0.72,0.6873907073182165,1.6363636363636365,0.2844830116349079,0,,,0.0,0.5882352941176471,16.0,11,1754769600,36.90909090909091,160,11,GA,1.0,GA,True,1.0,,False,
35695,JankTrees!,GA,47,233,0.6824034334763949,0.6795699157759738,0.7659574468085106,0.2704961929351483,0,,,0.0,0.28735632183908044,70.3,41,1762560000,33.02127659574468,186,47,GA,1.0,GA,False,1.0,UNITED STATES,False,1.0
29578,JoseJFB,GA,2,11,0.6363636363636364,0.6779484868274533,-6.0,0.02292999233525962,0,,,0.0,0.0,3.1,2,1761926400,173.0,186,2,,,GA,False,1.0,UNITED STATES,False,1.0
1227401,Terry Labonte,GA,30,143,0.6853146853146853,0.6751785169595724,1.5357142857142858,0.27041769588604986,0,,,0.0,0.3333333333333333,44.3,27,1762396200,32.4,186,30,GA,1.0,GA,False,1.0,UNITED STATES,False,1.0
343421,Vendetta,GA,3,22,0.6818181818181818,0.6707493265202185,-1.6666666666666667,0.20485021636123493,0,,,0.0,0.42857142857142855,5.2,3,1761926400,127.66666666666667,186,3,GA,1.0,GA,False,1.0,UNITED STATES,False,1.0
71079,HyperKirby,GA,3,18,0.6666666666666666,0.6672125515297777,-0.3333333333333333,0.2238872188389628,0,,,0.0,0.2,4.8,3,1756425600,87.0,160,3,GA,1.0,GA,False,1.0,UNITED STATES,False,1.0
1850701,$Mark$,GA,1,6,0.6666666666666666,0.6666666666666667,6.0,0.16776094276094275,0,,,0.0,0.6,1.6,1,1755216000,43.0,43,1,,,GA,False,1.0,UNITED STATES,False,1.0
248498,Danye,GA,1,6,0.6666666666666666,0.6666666666666667,2.0,0.17131410256410257,0,,,0.0,0.0,1.6,1,1753401600,44.0,44,1,,,GA,False,1.0,UNITED STATES,False,1.0
590681,Smoovdiabetic,GA,1,6,0.6666666666666666,0.6666666666666666,5.0,0.10226038581301738,0,,,0.0,0.3333333333333333,1.6,1,1757635200,33.0,33,1,,,GA,False,1.0,UNITED STATES,False,1.0
5029550,BlueBeast,GA,1,6,0.6666666666666666,0.6666666666666666,148.0,0.03174456295111707,0,,,0.0,0.6666666666666666,1.6,1,1761926400,186.0,186,1,,,GA,False,1.0,UNITED STATES,False,1.0
181792,Cobalt,GA,14,81,0.6666666666666666,0.6623730540480595,-0.42857142857142855,0.19926655875864688,0,,,0.0,0.2,22.1,14,1761868800,42.642857142857146,160,14,GA,1.0,GA,False,1.0,UNITED STATES,False,1.0
